file,line,type,commit,author,date,time,timezone,datetime,depth,length
styles.css,1,css,e45b4d62,Gabriel Tedja,2025-10-17,16:25:28,-07:00,2025-10-17T16:25:28-07:00,0,4
styles.css,2,css,e45b4d62,Gabriel Tedja,2025-10-17,16:25:28,-07:00,2025-10-17T16:25:28-07:00,1,23
styles.css,3,css,f9eead09,Gabriel Tedja,2025-10-17,16:54:22,-07:00,2025-10-17T16:54:22-07:00,1,17
styles.css,4,css,e45b4d62,Gabriel Tedja,2025-10-17,16:25:28,-07:00,2025-10-17T16:25:28-07:00,0,0
styles.css,5,css,e45b4d62,Gabriel Tedja,2025-10-17,16:25:28,-07:00,2025-10-17T16:25:28-07:00,0,0
styles.css,6,css,d3e00d74,Gabriel Tedja,2025-09-28,16:41:55,-07:00,2025-09-28T16:41:55-07:00,0,4
styles.css,7,css,d3e00d74,Gabriel Tedja,2025-09-28,16:41:55,-07:00,2025-09-28T16:41:55-07:00,1,43
styles.css,8,css,d3e00d74,Gabriel Tedja,2025-09-28,16:41:55,-07:00,2025-09-28T16:41:55-07:00,0,42
styles.css,9,css,d3e00d74,Gabriel Tedja,2025-09-28,16:41:55,-07:00,2025-09-28T16:41:55-07:00,0,0
styles.css,10,css,d3e00d74,Gabriel Tedja,2025-09-28,16:41:55,-07:00,2025-09-28T16:41:55-07:00,1,23
styles.css,11,css,08d687e4,Gabriel Tedja,2025-10-07,19:36:20,-07:00,2025-10-07T19:36:20-07:00,1,15
styles.css,12,css,c07b825d,Gabriel Tedja,2025-10-09,18:30:26,-07:00,2025-10-09T18:30:26-07:00,1,18
styles.css,13,css,c07b825d,Gabriel Tedja,2025-10-09,18:30:26,-07:00,2025-10-09T18:30:26-07:00,1,43
styles.css,14,css,7cd42ab3,Gabriel Tedja,2025-10-08,18:59:08,-07:00,2025-10-08T18:59:08-07:00,0,0
styles.css,15,css,7cd42ab3,Gabriel Tedja,2025-10-08,18:59:08,-07:00,2025-10-08T18:59:08-07:00,0,0
styles.css,16,css,7cd42ab3,Gabriel Tedja,2025-10-08,18:59:08,-07:00,2025-10-08T18:59:08-07:00,0,3
styles.css,17,css,7cd42ab3,Gabriel Tedja,2025-10-08,18:59:08,-07:00,2025-10-08T18:59:08-07:00,1,11
styles.css,18,css,7cd42ab3,Gabriel Tedja,2025-10-08,18:59:08,-07:00,2025-10-08T18:59:08-07:00,1,17
styles.css,19,css,7cd42ab3,Gabriel Tedja,2025-10-08,18:59:08,-07:00,2025-10-08T18:59:08-07:00,1,17
styles.css,20,css,7cd42ab3,Gabriel Tedja,2025-10-08,18:59:08,-07:00,2025-10-08T18:59:08-07:00,1,22
styles.css,21,css,7cd42ab3,Gabriel Tedja,2025-10-08,18:59:08,-07:00,2025-10-08T18:59:08-07:00,1,24
styles.css,22,css,e45b4d62,Gabriel Tedja,2025-10-17,16:25:28,-07:00,2025-10-17T16:25:28-07:00,1,36
styles.css,23,css,e45b4d62,Gabriel Tedja,2025-10-17,16:25:28,-07:00,2025-10-17T16:25:28-07:00,1,39
styles.css,24,css,e45b4d62,Gabriel Tedja,2025-10-17,16:25:28,-07:00,2025-10-17T16:25:28-07:00,0,0
styles.css,25,css,7cd42ab3,Gabriel Tedja,2025-10-08,18:59:08,-07:00,2025-10-08T18:59:08-07:00,0,0
styles.css,26,css,7cd42ab3,Gabriel Tedja,2025-10-08,18:59:08,-07:00,2025-10-08T18:59:08-07:00,0,0
styles.css,27,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,2
styles.css,28,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,13
styles.css,29,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,30,css,c07b825d,Gabriel Tedja,2025-10-09,18:30:26,-07:00,2025-10-09T18:30:26-07:00,0,0
styles.css,31,css,c07b825d,Gabriel Tedja,2025-10-09,18:30:26,-07:00,2025-10-09T18:30:26-07:00,0,4
styles.css,32,css,7cd42ab3,Gabriel Tedja,2025-10-08,18:59:08,-07:00,2025-10-08T18:59:08-07:00,1,5
styles.css,33,css,7cd42ab3,Gabriel Tedja,2025-10-08,18:59:08,-07:00,2025-10-08T18:59:08-07:00,1,20
styles.css,34,css,7cd42ab3,Gabriel Tedja,2025-10-08,18:59:08,-07:00,2025-10-08T18:59:08-07:00,1,13
styles.css,35,css,7cd42ab3,Gabriel Tedja,2025-10-08,18:59:08,-07:00,2025-10-08T18:59:08-07:00,1,17
styles.css,36,css,c07b825d,Gabriel Tedja,2025-10-09,18:30:26,-07:00,2025-10-09T18:30:26-07:00,1,13
styles.css,37,css,c07b825d,Gabriel Tedja,2025-10-09,18:30:26,-07:00,2025-10-09T18:30:26-07:00,1,0
styles.css,38,css,7cd42ab3,Gabriel Tedja,2025-10-08,18:59:08,-07:00,2025-10-08T18:59:08-07:00,0,0
styles.css,39,css,7cd42ab3,Gabriel Tedja,2025-10-08,18:59:08,-07:00,2025-10-08T18:59:08-07:00,0,0
styles.css,40,css,c07b825d,Gabriel Tedja,2025-10-09,18:30:26,-07:00,2025-10-09T18:30:26-07:00,0,13
styles.css,41,css,c07b825d,Gabriel Tedja,2025-10-09,18:30:26,-07:00,2025-10-09T18:30:26-07:00,1,15
styles.css,42,css,7cd42ab3,Gabriel Tedja,2025-10-08,18:59:08,-07:00,2025-10-08T18:59:08-07:00,1,24
styles.css,43,css,7cd42ab3,Gabriel Tedja,2025-10-08,18:59:08,-07:00,2025-10-08T18:59:08-07:00,1,24
styles.css,44,css,e45b4d62,Gabriel Tedja,2025-10-17,16:25:28,-07:00,2025-10-17T16:25:28-07:00,1,37
styles.css,45,css,c07b825d,Gabriel Tedja,2025-10-09,18:30:26,-07:00,2025-10-09T18:30:26-07:00,1,18
styles.css,46,css,c07b825d,Gabriel Tedja,2025-10-09,18:30:26,-07:00,2025-10-09T18:30:26-07:00,0,0
styles.css,47,css,c07b825d,Gabriel Tedja,2025-10-09,18:30:26,-07:00,2025-10-09T18:30:26-07:00,0,0
styles.css,48,css,c07b825d,Gabriel Tedja,2025-10-09,18:30:26,-07:00,2025-10-09T18:30:26-07:00,0,0
styles.css,49,css,c07b825d,Gabriel Tedja,2025-10-09,18:30:26,-07:00,2025-10-09T18:30:26-07:00,0,11
styles.css,50,css,c07b825d,Gabriel Tedja,2025-10-09,18:30:26,-07:00,2025-10-09T18:30:26-07:00,1,56
styles.css,51,css,c07b825d,Gabriel Tedja,2025-10-09,18:30:26,-07:00,2025-10-09T18:30:26-07:00,0,0
styles.css,52,css,c07b825d,Gabriel Tedja,2025-10-09,18:30:26,-07:00,2025-10-09T18:30:26-07:00,0,0
styles.css,53,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,4
styles.css,54,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,55,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,18
styles.css,56,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,57,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,58,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,35
styles.css,59,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,12
styles.css,60,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,11
styles.css,61,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,10
styles.css,62,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,21
styles.css,63,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,64,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,65,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,8
styles.css,66,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,11
styles.css,67,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,30
styles.css,68,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,6
styles.css,69,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,70,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,71,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,13
styles.css,72,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,11
styles.css,73,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,30
styles.css,74,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,12
styles.css,75,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,17
styles.css,76,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,77,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,78,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,18
styles.css,79,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,11
styles.css,80,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,29
styles.css,81,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,18
styles.css,82,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,83,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,84,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,85,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,86,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,9
styles.css,87,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,11
styles.css,88,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,58
styles.css,89,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,7
styles.css,90,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,91,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,92,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,17
styles.css,93,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,25
styles.css,94,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,15
styles.css,95,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,8
styles.css,96,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,0
styles.css,97,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,98,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,99,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,20
styles.css,100,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,8
styles.css,101,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,102,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,103,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,7
styles.css,104,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,11
styles.css,105,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,58
styles.css,106,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,7
styles.css,107,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,108,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,109,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,17
styles.css,110,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,25
styles.css,111,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,15
styles.css,112,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,8
styles.css,113,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,1,0
styles.css,114,css,36fd127c,Gabriel Tedja,2025-10-10,10:43:43,-07:00,2025-10-10T10:43:43-07:00,0,0
styles.css,115,css,e45b4d62,Gabriel Tedja,2025-10-17,16:25:28,-07:00,2025-10-17T16:25:28-07:00,0,0
styles.css,116,css,e45b4d62,Gabriel Tedja,2025-10-17,16:25:28,-07:00,2025-10-17T16:25:28-07:00,0,13
styles.css,117,css,e45b4d62,Gabriel Tedja,2025-10-17,16:25:28,-07:00,2025-10-17T16:25:28-07:00,1,17
styles.css,118,css,e45b4d62,Gabriel Tedja,2025-10-17,16:25:28,-07:00,2025-10-17T16:25:28-07:00,1,8
styles.css,119,css,69835a93,Gabriel Tedja,2025-10-17,17:31:22,-07:00,2025-10-17T17:31:22-07:00,1,9
styles.css,120,css,e45b4d62,Gabriel Tedja,2025-10-17,16:25:28,-07:00,2025-10-17T16:25:28-07:00,1,14
styles.css,121,css,e45b4d62,Gabriel Tedja,2025-10-17,16:25:28,-07:00,2025-10-17T16:25:28-07:00,1,19
styles.css,122,css,69835a93,Gabriel Tedja,2025-10-17,17:31:22,-07:00,2025-10-17T17:31:22-07:00,0,0
styles.css,123,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,10
styles.css,124,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,12
styles.css,125,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,14
styles.css,126,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,29
styles.css,127,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,15
styles.css,128,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,10
styles.css,129,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,22
styles.css,130,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,0
styles.css,131,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,0
styles.css,132,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,18
styles.css,133,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,14
styles.css,134,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,16
styles.css,135,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,0
styles.css,136,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,16
styles.css,137,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,0
styles.css,138,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,0
styles.css,139,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,7
styles.css,140,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,6
styles.css,141,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,14
styles.css,142,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,12
styles.css,143,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,57
styles.css,144,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,15
styles.css,145,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,15
styles.css,146,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,22
styles.css,147,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,16
styles.css,148,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,17
styles.css,149,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,12
styles.css,150,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,0
styles.css,151,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,0
styles.css,152,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,12
styles.css,153,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,12
styles.css,154,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,18
styles.css,155,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,10
styles.css,156,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,22
styles.css,157,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,16
styles.css,158,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,0
styles.css,159,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,0
styles.css,160,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,7
styles.css,161,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,20
styles.css,162,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,9
styles.css,163,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,10
styles.css,164,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,18
styles.css,165,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,29
