file,line,type,commit,author,date,time,timezone,datetime,depth,length
styles.css,166,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,17
styles.css,167,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,0
styles.css,168,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,0
styles.css,169,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,17
styles.css,170,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,16
styles.css,171,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,2,11
styles.css,172,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,0
styles.css,173,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,0
styles.css,174,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,0
styles.css,175,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,4
styles.css,176,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,16
styles.css,177,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,14
styles.css,178,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,0
styles.css,179,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,0
styles.css,180,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,46
styles.css,181,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,0
styles.css,182,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,40
styles.css,183,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,0
styles.css,184,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,9
styles.css,185,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,35
styles.css,186,css,69835a93,Gabriel Tedja,2025-10-17,17:31:22,-07:00,2025-10-17T17:31:22-07:00,0,0
styles.css,187,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,10
styles.css,188,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,2,17
styles.css,189,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,1,0
styles.css,190,css,1c07e220,Gabriel Tedja,2025-10-31,23:20:03,-07:00,2025-10-31T23:20:03-07:00,0,0
index.js,1,js,8978c6a5,Gabriel Tedja,2025-10-24,21:54:38,-07:00,2025-10-24T21:54:38-07:00,0,71
index.js,2,js,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,0,54
index.js,3,js,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,0,42
index.js,4,js,8978c6a5,Gabriel Tedja,2025-10-24,21:54:38,-07:00,2025-10-24T21:54:38-07:00,0,52
index.js,5,js,8978c6a5,Gabriel Tedja,2025-10-24,21:54:38,-07:00,2025-10-24T21:54:38-07:00,0,62
index.js,6,js,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,0,52
index.js,7,js,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,0,60
index.js,8,js,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,0,0
index.js,9,js,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,0,17
index.js,10,js,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,1,24
index.js,11,js,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,4,2
index.js,12,js,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,5,55
index.js,13,js,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,5,55
index.js,14,js,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,5,49
index.js,15,js,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,5,49
index.js,16,js,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,4,3
index.js,17,js,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,2,0
index.js,18,js,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,0,0
index.html,1,html,57294b24,Gabriel Tedja,2025-09-28,16:35:24,-07:00,2025-09-28T16:35:24-07:00,0,13
index.html,2,html,57294b24,Gabriel Tedja,2025-09-28,16:35:24,-07:00,2025-09-28T16:35:24-07:00,0,14
index.html,3,html,57294b24,Gabriel Tedja,2025-09-28,16:35:24,-07:00,2025-09-28T16:35:24-07:00,0,4
index.html,4,html,57294b24,Gabriel Tedja,2025-09-28,16:35:24,-07:00,2025-09-28T16:35:24-07:00,2,20
index.html,5,html,57294b24,Gabriel Tedja,2025-09-28,16:35:24,-07:00,2025-09-28T16:35:24-07:00,2,68
index.html,6,html,57294b24,Gabriel Tedja,2025-09-28,16:35:24,-07:00,2025-09-28T16:35:24-07:00,2,55
index.html,7,html,7800fbc3,Gabriel Tedja,2025-10-03,08:54:48,-07:00,2025-10-03T08:54:48-07:00,2,39
index.html,8,html,8978c6a5,Gabriel Tedja,2025-10-24,21:54:38,-07:00,2025-10-24T21:54:38-07:00,2,0
index.html,9,html,57294b24,Gabriel Tedja,2025-09-28,16:35:24,-07:00,2025-09-28T16:35:24-07:00,0,5
index.html,10,html,57294b24,Gabriel Tedja,2025-09-28,16:35:24,-07:00,2025-09-28T16:35:24-07:00,0,4
index.html,11,html,379fd100,Gabriel Tedja,2025-10-16,22:06:15,-07:00,2025-10-16T22:06:15-07:00,0,0
index.html,12,html,57294b24,Gabriel Tedja,2025-09-28,16:35:24,-07:00,2025-09-28T16:35:24-07:00,2,20
index.html,13,html,57294b24,Gabriel Tedja,2025-09-28,16:35:24,-07:00,2025-09-28T16:35:24-07:00,2,78
index.html,14,html,d3e00d74,Gabriel Tedja,2025-09-28,16:41:55,-07:00,2025-09-28T16:41:55-07:00,4,16
index.html,15,html,d3e00d74,Gabriel Tedja,2025-09-28,16:41:55,-07:00,2025-09-28T16:41:55-07:00,0,0
index.html,16,html,d3e00d74,Gabriel Tedja,2025-09-28,16:41:55,-07:00,2025-09-28T16:41:55-07:00,2,61
index.html,17,html,d3e00d74,Gabriel Tedja,2025-09-28,16:41:55,-07:00,2025-09-28T16:41:55-07:00,2,31
index.html,18,html,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,0,0
index.html,19,html,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,2,22
index.html,20,html,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,0,20
index.html,21,html,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,1,49
index.html,22,html,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,0,4
index.html,23,html,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,0,0
index.html,24,html,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,0,22
index.html,25,html,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,0,0
index.html,26,html,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,0,0
index.html,27,html,8978c6a5,Gabriel Tedja,2025-10-24,21:54:38,-07:00,2025-10-24T21:54:38-07:00,0,0
index.html,28,html,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,0,4
index.html,29,html,8978c6a5,Gabriel Tedja,2025-10-24,21:54:38,-07:00,2025-10-24T21:54:38-07:00,0,45
index.html,30,html,8978c6a5,Gabriel Tedja,2025-10-24,21:54:38,-07:00,2025-10-24T21:54:38-07:00,0,50
index.html,31,html,e5c5eb27,Gabriel Tedja,2025-10-24,20:35:38,-07:00,2025-10-24T20:35:38-07:00,0,0
index.html,32,html,57294b24,Gabriel Tedja,2025-09-28,16:35:24,-07:00,2025-09-28T16:35:24-07:00,0,5
index.html,33,html,57294b24,Gabriel Tedja,2025-09-28,16:35:24,-07:00,2025-09-28T16:35:24-07:00,0,5
global.js,1,js,10268645,Gabriel Tedja,2025-10-16,21:54:50,-07:00,2025-10-16T21:54:50-07:00,0,25
global.js,2,js,10268645,Gabriel Tedja,2025-10-16,21:54:50,-07:00,2025-10-16T21:54:50-07:00,0,0
global.js,3,js,10268645,Gabriel Tedja,2025-10-16,21:54:50,-07:00,2025-10-16T21:54:50-07:00,0,41
global.js,4,js,10268645,Gabriel Tedja,2025-10-16,21:54:50,-07:00,2025-10-16T21:54:50-07:00,1,52
global.js,5,js,10268645,Gabriel Tedja,2025-10-16,21:54:50,-07:00,2025-10-16T21:54:50-07:00,0,0
global.js,6,js,10268645,Gabriel Tedja,2025-10-16,21:54:50,-07:00,2025-10-16T21:54:50-07:00,0,0
global.js,7,js,379fd100,Gabriel Tedja,2025-10-16,22:06:15,-07:00,2025-10-16T22:06:15-07:00,0,11
global.js,8,js,379fd100,Gabriel Tedja,2025-10-16,22:06:15,-07:00,2025-10-16T22:06:15-07:00,1,48
global.js,9,js,d8ac2461,Gabriel Tedja,2025-10-16,22:34:35,-07:00,2025-10-16T22:34:35-07:00,1,56
global.js,10,js,379fd100,Gabriel Tedja,2025-10-16,22:06:15,-07:00,2025-10-16T22:06:15-07:00,1,54
global.js,11,js,379fd100,Gabriel Tedja,2025-10-16,22:06:15,-07:00,2025-10-16T22:06:15-07:00,1,56
global.js,12,js,379fd100,Gabriel Tedja,2025-10-16,22:06:15,-07:00,2025-10-16T22:06:15-07:00,1,52
global.js,13,js,379fd100,Gabriel Tedja,2025-10-16,22:06:15,-07:00,2025-10-16T22:06:15-07:00,0,0
global.js,14,js,379fd100,Gabriel Tedja,2025-10-16,22:06:15,-07:00,2025-10-16T22:06:15-07:00,0,0
global.js,15,js,379fd100,Gabriel Tedja,2025-10-16,22:06:15,-07:00,2025-10-16T22:06:15-07:00,0,38
global.js,16,js,379fd100,Gabriel Tedja,2025-10-16,22:06:15,-07:00,2025-10-16T22:06:15-07:00,0,25
global.js,17,js,379fd100,Gabriel Tedja,2025-10-16,22:06:15,-07:00,2025-10-16T22:06:15-07:00,0,0
global.js,18,js,379fd100,Gabriel Tedja,2025-10-16,22:06:15,-07:00,2025-10-16T22:06:15-07:00,0,20
global.js,19,js,379fd100,Gabriel Tedja,2025-10-16,22:06:15,-07:00,2025-10-16T22:06:15-07:00,1,14
global.js,20,js,379fd100,Gabriel Tedja,2025-10-16,22:06:15,-07:00,2025-10-16T22:06:15-07:00,1,18
global.js,21,js,0ef41c61,Gabriel Tedja,2025-10-16,22:14:11,-07:00,2025-10-16T22:14:11-07:00,1,34
global.js,22,js,0ef41c61,Gabriel Tedja,2025-10-16,22:14:11,-07:00,2025-10-16T22:14:11-07:00,2,11
global.js,23,js,0ef41c61,Gabriel Tedja,2025-10-16,22:14:11,-07:00,2025-10-16T22:14:11-07:00,2,20
global.js,24,js,e3a5be34,Gabriel Tedja,2025-10-16,22:27:54,-07:00,2025-10-16T22:27:54-07:00,2,0
global.js,25,js,0148de54,Gabriel Tedja,2025-10-16,22:21:57,-07:00,2025-10-16T22:21:57-07:00,0,0
global.js,26,js,0148de54,Gabriel Tedja,2025-10-16,22:21:57,-07:00,2025-10-16T22:21:57-07:00,2,48
global.js,27,js,0148de54,Gabriel Tedja,2025-10-16,22:21:57,-07:00,2025-10-16T22:21:57-07:00,0,0
global.js,28,js,0ef41c61,Gabriel Tedja,2025-10-16,22:14:11,-07:00,2025-10-16T22:14:11-07:00,2,65
global.js,29,js,0ef41c61,Gabriel Tedja,2025-10-16,22:14:11,-07:00,2025-10-16T22:14:11-07:00,4,25
global.js,30,js,0ef41c61,Gabriel Tedja,2025-10-16,22:14:11,-07:00,2025-10-16T22:14:11-07:00,2,0
global.js,31,js,e3a5be34,Gabriel Tedja,2025-10-16,22:27:54,-07:00,2025-10-16T22:27:54-07:00,2,12
global.js,32,js,379fd100,Gabriel Tedja,2025-10-16,22:06:15,-07:00,2025-10-16T22:06:15-07:00,0,0
global.js,33,js,379fd100,Gabriel Tedja,2025-10-16,22:06:15,-07:00,2025-10-16T22:06:15-07:00,0,0
global.js,34,js,307ea30a,Gabriel Tedja,2025-10-16,22:32:47,-07:00,2025-10-16T22:32:47-07:00,0,25
global.js,35,js,307ea30a,Gabriel Tedja,2025-10-16,22:32:47,-07:00,2025-10-16T22:32:47-07:00,0,0
global.js,36,js,307ea30a,Gabriel Tedja,2025-10-16,22:32:47,-07:00,2025-10-16T22:32:47-07:00,0,0
global.js,37,js,307ea30a,Gabriel Tedja,2025-10-16,22:32:47,-07:00,2025-10-16T22:32:47-07:00,0,30
global.js,38,js,307ea30a,Gabriel Tedja,2025-10-16,22:32:47,-07:00,2025-10-16T22:32:47-07:00,0,66
global.js,39,js,307ea30a,Gabriel Tedja,2025-10-16,22:32:47,-07:00,2025-10-16T22:32:47-07:00,0,0
global.js,40,js,307ea30a,Gabriel Tedja,2025-10-16,22:32:47,-07:00,2025-10-16T22:32:47-07:00,0,0
global.js,41,js,307ea30a,Gabriel Tedja,2025-10-16,22:32:47,-07:00,2025-10-16T22:32:47-07:00,0,0
global.js,42,js,307ea30a,Gabriel Tedja,2025-10-16,22:32:47,-07:00,2025-10-16T22:32:47-07:00,0,16
global.js,43,js,307ea30a,Gabriel Tedja,2025-10-16,22:32:47,-07:00,2025-10-16T22:32:47-07:00,0,34
global.js,44,js,307ea30a,Gabriel Tedja,2025-10-16,22:32:47,-07:00,2025-10-16T22:32:47-07:00,0,35
global.js,45,js,307ea30a,Gabriel Tedja,2025-10-16,22:32:47,-07:00,2025-10-16T22:32:47-07:00,0,0
global.js,46,js,307ea30a,Gabriel Tedja,2025-10-16,22:32:47,-07:00,2025-10-16T22:32:47-07:00,0,0
global.js,47,js,379fd100,Gabriel Tedja,2025-10-16,22:06:15,-07:00,2025-10-16T22:06:15-07:00,0,0
global.js,48,js,0ef41c61,Gabriel Tedja,2025-10-16,22:14:11,-07:00,2025-10-16T22:14:11-07:00,0,0
global.js,49,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,0,0
global.js,50,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,0,31
global.js,51,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,1,11
global.js,52,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,1,0
global.js,53,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,0,26
global.js,54,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,0,4
global.js,55,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,0,6
global.js,56,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,0,46
global.js,57,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,6,34
global.js,58,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,6,32
global.js,59,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,0,7
global.js,60,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,0,8
global.js,61,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,0,0
global.js,62,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,0,0
global.js,63,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,0,58
global.js,64,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,0,0
global.js,65,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,0,34
global.js,66,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,2,37
global.js,67,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,2,71
global.js,68,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,0,0
global.js,69,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,0,0
global.js,70,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,0,39
global.js,71,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,1,28
global.js,72,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,1,22
global.js,73,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,2,60
global.js,74,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,1,6
global.js,75,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,2,65
global.js,76,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,1,0
global.js,77,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,1,32
global.js,78,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,0,1
global.js,79,js,ccbb2b4f,Gabriel Tedja,2025-10-17,17:41:40,-07:00,2025-10-17T17:41:40-07:00,0,0
global.js,80,js,27b05075,Gabriel Tedja,2025-10-24,16:01:15,-07:00,2025-10-24T16:01:15-07:00,0,36
global.js,81,js,27b05075,Gabriel Tedja,2025-10-24,16:01:15,-07:00,2025-10-24T16:01:15-07:00,1,3
global.js,82,js,27b05075,Gabriel Tedja,2025-10-24,16:01:15,-07:00,2025-10-24T16:01:15-07:00,2,39
global.js,83,js,27b05075,Gabriel Tedja,2025-10-24,16:01:15,-07:00,2025-10-24T16:01:15-07:00,2,32
global.js,84,js,27b05075,Gabriel Tedja,2025-10-24,16:01:15,-07:00,2025-10-24T16:01:15-07:00,2,17
global.js,85,js,27b05075,Gabriel Tedja,2025-10-24,16:01:15,-07:00,2025-10-24T16:01:15-07:00,4,66
global.js,86,js,27b05075,Gabriel Tedja,2025-10-24,16:01:15,-07:00,2025-10-24T16:01:15-07:00,3,0
global.js,87,js,27b05075,Gabriel Tedja,2025-10-24,16:01:15,-07:00,2025-10-24T16:01:15-07:00,2,0
global.js,88,js,27b05075,Gabriel Tedja,2025-10-24,16:01:15,-07:00,2025-10-24T16:01:15-07:00,2,33
global.js,89,js,27b05075,Gabriel Tedja,2025-10-24,16:01:15,-07:00,2025-10-24T16:01:15-07:00,2,10
global.js,90,js,27b05075,Gabriel Tedja,2025-10-24,16:01:15,-07:00,2025-10-24T16:01:15-07:00,1,15
global.js,91,js,27b05075,Gabriel Tedja,2025-10-24,16:01:15,-07:00,2025-10-24T16:01:15-07:00,2,59
global.js,92,js,27b05075,Gabriel Tedja,2025-10-24,16:01:15,-07:00,2025-10-24T16:01:15-07:00,1,0
